State,date,precipitation
Tamil Nadu,2017-03-31,
Tamil Nadu,2017-06-30,
Tamil Nadu,2017-09-30,
Tamil Nadu,2017-12-31,
Tamil Nadu,2018-03-31,
Tamil Nadu,2018-06-30,
Tamil Nadu,2018-09-30,
Tamil Nadu,2018-12-31,
Tamil Nadu,2019-03-31,3.473388555555556e-06
Tamil Nadu,2019-06-30,1.7823365581e-05
Tamil Nadu,2019-09-30,4.9680999999999994e-05
Tamil Nadu,2019-12-31,5.4104888888888896e-05
Tripura,2001-03-31,9.349225e-06
Tripura,2001-06-30,0.000156775
Tripura,2001-09-30,0.00016636666666666668
Tripura,2001-12-31,5.330043337916667e-05
Tripura,2002-03-31,
Tripura,2002-06-30,
Tripura,2002-09-30,
Tripura,2002-12-31,
Tripura,2003-03-31,
Tripura,2003-06-30,
Tripura,2003-09-30,
Tripura,2003-12-31,
Tripura,2004-03-31,
Tripura,2004-06-30,
Tripura,2004-09-30,
Tripura,2004-12-31,
Tripura,2005-03-31,
Tripura,2005-06-30,
Tripura,2005-09-30,
Tripura,2005-12-31,
Tripura,2006-03-31,5.576666666666667e-06
Tripura,2006-06-30,9.763333333333334e-05
Tripura,2006-09-30,0.0002175
Tripura,2006-12-31,5.4175e-05
Tripura,2007-03-31,
Tripura,2007-06-30,
Tripura,2007-09-30,
Tripura,2007-12-31,
Tripura,2008-03-31,
Tripura,2008-06-30,
Tripura,2008-09-30,
Tripura,2008-12-31,
Tripura,2009-03-31,
Tripura,2009-06-30,
Tripura,2009-09-30,
Tripura,2009-12-31,
Tripura,2010-03-31,
Tripura,2010-06-30,
Tripura,2010-09-30,
Tripura,2010-12-31,
Tripura,2011-03-31,6.744652499999999e-06
Tripura,2011-06-30,0.00010732499999999998
Tripura,2011-09-30,0.0001985
Tripura,2011-12-31,5.339939168691666e-05
Tripura,2012-03-31,
Tripura,2012-06-30,
Tripura,2012-09-30,
Tripura,2012-12-31,
Tripura,2013-03-31,
Tripura,2013-06-30,
Tripura,2013-09-30,
Tripura,2013-12-31,
Tripura,2014-03-31,
Tripura,2014-06-30,
Tripura,2014-09-30,
Tripura,2014-12-31,
Tripura,2015-03-31,2.4341666666666668e-05
Tripura,2015-06-30,0.00010779166666666667
Tripura,2015-09-30,0.00023608333333333334
Tripura,2015-12-31,9.337629083657499e-05
Tripura,2016-03-31,
Tripura,2016-06-30,
Tripura,2016-09-30,
Tripura,2016-12-31,
Tripura,2017-03-31,
Tripura,2017-06-30,
Tripura,2017-09-30,
Tripura,2017-12-31,
Tripura,2018-03-31,
Tripura,2018-06-30,
Tripura,2018-09-30,
Tripura,2018-12-31,
Tripura,2019-03-31,5.620833333333332e-06
Tripura,2019-06-30,0.00010160833333333333
Tripura,2019-09-30,0.00020766666666666668
Tripura,2019-12-31,6.712640000359166e-05
Uttar Pradesh,2001-03-31,1.4587995809523808e-06
Uttar Pradesh,2001-06-30,9.747640842857142e-06
Uttar Pradesh,2001-09-30,9.039999999999999e-05
Uttar Pradesh,2001-12-31,8.477394439999995e-06
Uttar Pradesh,2002-03-31,
Uttar Pradesh,2002-06-30,
Uttar Pradesh,2002-09-30,
Uttar Pradesh,2002-12-31,
Uttar Pradesh,2003-03-31,
Uttar Pradesh,2003-06-30,
Uttar Pradesh,2003-09-30,
Uttar Pradesh,2003-12-31,
Uttar Pradesh,2004-03-31,
Uttar Pradesh,2004-06-30,
Uttar Pradesh,2004-09-30,
Uttar Pradesh,2004-12-31,
Uttar Pradesh,2005-03-31,
Uttar Pradesh,2005-06-30,
Uttar Pradesh,2005-09-30,
Uttar Pradesh,2005-12-31,
Uttar Pradesh,2006-03-31,2.1232428428571427e-06
Uttar Pradesh,2006-06-30,9.588828953333334e-06
Uttar Pradesh,2006-09-30,8.899047619047621e-05
Uttar Pradesh,2006-12-31,2.1567789620000003e-05
Uttar Pradesh,2007-03-31,
Uttar Pradesh,2007-06-30,
Uttar Pradesh,2007-09-30,
Uttar Pradesh,2007-12-31,
Uttar Pradesh,2008-03-31,
Uttar Pradesh,2008-06-30,
Uttar Pradesh,2008-09-30,
Uttar Pradesh,2008-12-31,
Uttar Pradesh,2009-03-31,
Uttar Pradesh,2009-06-30,
Uttar Pradesh,2009-09-30,
Uttar Pradesh,2009-12-31,
Uttar Pradesh,2010-03-31,
Uttar Pradesh,2010-06-30,
Uttar Pradesh,2010-09-30,
Uttar Pradesh,2010-12-31,
Uttar Pradesh,2011-03-31,3.898050728571429e-06
Uttar Pradesh,2011-06-30,2.97748638095238e-06
Uttar Pradesh,2011-09-30,9.790190476190474e-05
Uttar Pradesh,2011-12-31,2.3894163308095235e-05
Uttar Pradesh,2012-03-31,
Uttar Pradesh,2012-06-30,
Uttar Pradesh,2012-09-30,
Uttar Pradesh,2012-12-31,
Uttar Pradesh,2013-03-31,
Uttar Pradesh,2013-06-30,
Uttar Pradesh,2013-09-30,
Uttar Pradesh,2013-12-31,
Uttar Pradesh,2014-03-31,
Uttar Pradesh,2014-06-30,
Uttar Pradesh,2014-09-30,
Uttar Pradesh,2014-12-31,
Uttar Pradesh,2015-03-31,2.5807058047619044e-06
Uttar Pradesh,2015-06-30,1.256892614285714e-05
Uttar Pradesh,2015-09-30,9.234523809523809e-05
Uttar Pradesh,2015-12-31,2.8186830833333326e-05
Uttar Pradesh,2016-03-31,
Uttar Pradesh,2016-06-30,
Uttar Pradesh,2016-09-30,
Uttar Pradesh,2016-12-31,
Uttar Pradesh,2017-03-31,
Uttar Pradesh,2017-06-30,
Uttar Pradesh,2017-09-30,
Uttar Pradesh,2017-12-31,
Uttar Pradesh,2018-03-31,
Uttar Pradesh,2018-06-30,
Uttar Pradesh,2018-09-30,
Uttar Pradesh,2018-12-31,
Uttar Pradesh,2019-03-31,2.7910375999999996e-06
Uttar Pradesh,2019-06-30,1.1381980333333334e-05
Uttar Pradesh,2019-09-30,7.257238095238095e-05
Uttar Pradesh,2019-12-31,1.1378032342857139e-05
Uttarakhand,2001-03-31,6.727435897435898e-06
Uttarakhand,2001-06-30,2.0484102564102562e-05
Uttarakhand,2001-09-30,8.983333333333333e-05
Uttarakhand,2001-12-31,9.663417435897437e-06
Uttarakhand,2002-03-31,
Uttarakhand,2002-06-30,
Uttarakhand,2002-09-30,
Uttarakhand,2002-12-31,
Uttarakhand,2003-03-31,
Uttarakhand,2003-06-30,
Uttarakhand,2003-09-30,
Uttarakhand,2003-12-31,
Uttarakhand,2004-03-31,
Uttarakhand,2004-06-30,
Uttarakhand,2004-09-30,
Uttarakhand,2004-12-31,
Uttarakhand,2005-03-31,
Uttarakhand,2005-06-30,
Uttarakhand,2005-09-30,
Uttarakhand,2005-12-31,
Uttarakhand,2006-03-31,7.768584615384615e-06
Uttarakhand,2006-06-30,1.0596641025641026e-05
Uttarakhand,2006-09-30,8.155641025641025e-05
Uttarakhand,2006-12-31,1.1121189743589743e-05
Uttarakhand,2007-03-31,
Uttarakhand,2007-06-30,
Uttarakhand,2007-09-30,
Uttarakhand,2007-12-31,
Uttarakhand,2008-03-31,
Uttarakhand,2008-06-30,
Uttarakhand,2008-09-30,
Uttarakhand,2008-12-31,
Uttarakhand,2009-03-31,
Uttarakhand,2009-06-30,
Uttarakhand,2009-09-30,
Uttarakhand,2009-12-31,
Uttarakhand,2010-03-31,
Uttarakhand,2010-06-30,
Uttarakhand,2010-09-30,
Uttarakhand,2010-12-31,
Uttarakhand,2011-03-31,1.2109476923076922e-05
Uttarakhand,2011-06-30,4.256666666666667e-06
Uttarakhand,2011-09-30,7.766153846153846e-05
Uttarakhand,2011-12-31,1.2764851282051283e-05
Uttarakhand,2012-03-31,
Uttarakhand,2012-06-30,
Uttarakhand,2012-09-30,
Uttarakhand,2012-12-31,
Uttarakhand,2013-03-31,
Uttarakhand,2013-06-30,
Uttarakhand,2013-09-30,
Uttarakhand,2013-12-31,
Uttarakhand,2014-03-31,
Uttarakhand,2014-06-30,
Uttarakhand,2014-09-30,
Uttarakhand,2014-12-31,
Uttarakhand,2015-03-31,8.597982051282052e-06
Uttarakhand,2015-06-30,1.3712051282051283e-05
Uttarakhand,2015-09-30,8.524871794871795e-05
Uttarakhand,2015-12-31,1.897963076923077e-05
Uttarakhand,2016-03-31,
Uttarakhand,2016-06-30,
Uttarakhand,2016-09-30,
Uttarakhand,2016-12-31,
Uttarakhand,2017-03-31,
Uttarakhand,2017-06-30,
Uttarakhand,2017-09-30,
Uttarakhand,2017-12-31,
Uttarakhand,2018-03-31,
Uttarakhand,2018-06-30,
Uttarakhand,2018-09-30,
Uttarakhand,2018-12-31,
Uttarakhand,2019-03-31,9.12348717948718e-06
Uttarakhand,2019-06-30,1.0388461538461539e-05
Uttarakhand,2019-09-30,5.750769230769231e-05
Uttarakhand,2019-12-31,9.379696153846152e-06
West Bengal,2001-03-31,5.198222222222222e-06
West Bengal,2001-06-30,5.606092592592592e-05
West Bengal,2001-09-30,0.0001106777777777778
West Bengal,2001-12-31,2.016795888888889e-05
West Bengal,2002-03-31,
West Bengal,2002-06-30,
West Bengal,2002-09-30,
West Bengal,2002-12-31,
West Bengal,2003-03-31,
West Bengal,2003-06-30,
West Bengal,2003-09-30,
West Bengal,2003-12-31,
West Bengal,2004-03-31,
West Bengal,2004-06-30,
West Bengal,2004-09-30,
West Bengal,2004-12-31,
West Bengal,2005-03-31,
West Bengal,2005-06-30,
West Bengal,2005-09-30,
West Bengal,2005-12-31,
West Bengal,2006-03-31,2.044266675925926e-06
West Bengal,2006-06-30,4.664907407407408e-05
West Bengal,2006-09-30,0.00014212962962962964
West Bengal,2006-12-31,4.623914481481481e-05
West Bengal,2007-03-31,
West Bengal,2007-06-30,
West Bengal,2007-09-30,
West Bengal,2007-12-31,
West Bengal,2008-03-31,
West Bengal,2008-06-30,
West Bengal,2008-09-30,
West Bengal,2008-12-31,
West Bengal,2009-03-31,
West Bengal,2009-06-30,
West Bengal,2009-09-30,
West Bengal,2009-12-31,
West Bengal,2010-03-31,
West Bengal,2010-06-30,
West Bengal,2010-09-30,
West Bengal,2010-12-31,
West Bengal,2011-03-31,2.3036414629629627e-06
West Bengal,2011-06-30,3.917111111111111e-05
West Bengal,2011-09-30,0.00013910555555555557
West Bengal,2011-12-31,3.947928648148148e-05
West Bengal,2012-03-31,
West Bengal,2012-06-30,
West Bengal,2012-09-30,
West Bengal,2012-12-31,
West Bengal,2013-03-31,
West Bengal,2013-06-30,
West Bengal,2013-09-30,
West Bengal,2013-12-31,
West Bengal,2014-03-31,
West Bengal,2014-06-30,
West Bengal,2014-09-30,
West Bengal,2014-12-31,
West Bengal,2015-03-31,6.138914333333332e-06
West Bengal,2015-06-30,6.055888888888889e-05
West Bengal,2015-09-30,0.00013633518518518518
West Bengal,2015-12-31,3.634121314814815e-05
West Bengal,2016-03-31,
West Bengal,2016-06-30,
West Bengal,2016-09-30,
West Bengal,2016-12-31,
West Bengal,2017-03-31,
West Bengal,2017-06-30,
West Bengal,2017-09-30,
West Bengal,2017-12-31,
West Bengal,2018-03-31,
West Bengal,2018-06-30,
West Bengal,2018-09-30,
West Bengal,2018-12-31,
West Bengal,2019-03-31,2.3047018518518523e-06
West Bengal,2019-06-30,4.572037037037037e-05
West Bengal,2019-09-30,0.0001359425925925926
West Bengal,2019-12-31,3.154020925925926e-05
